2036860728	!R1(T1,T2) v R1(T2,T3) v R2(T2,T1)
1158498652	!R1(T1,T2) v !R2(T1,T2) v !R3(T3,T1)
-1530768752	!R1(T1,T2) v R2(T1,T2) v !R3(T1,T3)
1766072592	!R1(T1,T2) v !R1(T2,T1) v !R2(T3,T1)
157427508	!R1(T1,T2) v R1(T3,T2) v !R2(T1,T2)
-1729734480	!R1(T1,T2) v !R1(T1,T3) v !R1(T2,T3)
226203436	!R1(T1,T2) v R1(T2,T3) v !R1(T3,T1)
669031352	!R1(T1,T2) v R1(T2,T3) v R2(T3,T2)
1870978524	!R1(T1,T2) v !R2(T2,T3) v !R3(T3,T1)
-872290216	!R1(T1,T2) v !R1(T2,T1)
-1119866086	R1(T1,T2) v !R1(T2,T1) v R2(T1,T3)
-1281901620	R1(T1,T2) v R1(T3,T2) v R2(T1,T2)
-1732904752	!R1(T1,T2) v R2(T1,T2) v !R3(T3,T1)
-237308484	R1(T1,T2) v !R1(T3,T2) v !R2(T1,T3)
104271952	R1(T1,T2) v R1(T1,T3) v !R1(T2,T3)
1334873592	!R1(T1,T2) v R1(T3,T2) v !R2(T1,T3)
-150463136	!R1(T1,T2) v !R1(T2,T3) v R2(T3,T2)
-1421986480	R1(T1,T2) v R1(T1,T3) v R2(T1,T2)
-1650499088	!R1(T1,T2) v R1(T2,T1) v R2(T1,T2)
-1595961169	R1(T1,T2) v !R2(T1,T2) v !R3(T1,T3)
-372069981	R1(T1,T2) v R1(T3,T2)
2031221600	!R1(T1,T2) v !R1(T2,T1) v R2(T1,T2)
-2052880432	R1(T1,T2) v !R1(T2,T3) v R2(T2,T3)
-612934396	!R1(T1,T2) v !R2(T1,T2) v R3(T2,T3)
-813831928	!R1(T1,T2) v !R1(T1,T3) v !R1(T2,T1)
1045280820	R1(T1,T2) v !R1(T3,T2) v R2(T2,T1)
-335650428	!R1(T1,T2) v !R1(T1,T3) v !R2(T2,T3)
793715508	!R1(T1,T2) v R1(T2,T1) v R2(T1,T3)
728355604	R1(T1,T2) v !R1(T2,T3)
-1020424880	!R1(T1,T2) v R2(T2,T3) v !R3(T3,T1)
-497511720	!R1(T1,T2) v !R1(T3,T2)
662688252	R1(T1,T2) v R2(T1,T2) v R3(T2,T3)
512574984	!R1(T1,T2) v !R2(T1,T2) v R3(T3,T1)
1349999344	!R1(T1,T2) v !R1(T2,T3) v !R1(T3,T1)
-1050799664	!R1(T1,T2) v R1(T1,T3) v R1(T2,T3)
1060401060	R1(T1,T2) v R2(T1,T2) v !R3(T3,T1)
1470153520	!R1(T1,T2) v !R1(T1,T3) v R2(T2,T3)
-2059391024	!R1(T1,T2) v !R1(T2,T3) v !R2(T3,T2)
-1807187752	!R1(T1,T2) v !R2(T1,T2) v !R3(T1,T2)
68830857	R1(T1,T2) v R1(T3,T2) v R2(T1,T3)
-1407773556	R1(T1,T2) v !R1(T2,T3) v !R1(T3,T1)
857001352	!R1(T1,T2) v !R1(T3,T2) v R2(T1,T3)
-1489658453	R1(T1,T2) v R1(T2,T3) v !R2(T1,T2)
1938207012	!R1(T1,T2) v R1(T2,T1) v R2(T3,T1)
-935402851	R1(T1,T2) v R1(T2,T3) v !R2(T3,T2)
235804845	R1(T1,T2) v !R2(T1,T2) v R3(T1,T2)
64511344	R1(T1,T2) v !R1(T2,T1) v R1(T3,T1)
50345899	R1(T1,T2) v !R2(T1,T2) v !R3(T3,T1)
-865151270	R1(T1,T2) v !R1(T1,T3) v !R1(T2,T1)
1976046972	R1(T1,T2) v !R1(T2,T1) v !R2(T1,T3)
-1707207036	!R1(T1,T2) v R2(T1,T3) v R3(T2,T3)
516790390	R1(T1,T2) v !R1(T3,T2) v !R2(T2,T1)
538238632	R1(T1,T2) v !R2(T1,T3) v !R3(T2,T1)
1437428496	!R1(T1,T2) v R2(T2,T1) v R3(T3,T1)
-1747342052	R1(T1,T2) v !R2(T1,T2) v !R3(T3,T2)
1217563732	R1(T1,T2) v R2(T1,T2)
-172092552	R1(T1,T2) v !R1(T3,T2) v R2(T1,T2)
-935821570	R1(T1,T2) v !R2(T1,T3) v R3(T2,T3)
-1962897461	R1(T1,T2) v R1(T2,T3) v R2(T1,T3)
-802590492	R1(T1,T2) v R1(T1,T3) v R1(T2,T3)
-2043048204	R1(T1,T2) v R2(T2,T1) v R3(T3,T1)
-1189629478	R1(T1,T2) v !R2(T2,T3) v R3(T3,T1)
573286650	R1(T1,T2) v !R1(T1,T3) v R2(T2,T1)
2032199154	R1(T1,T2) v R1(T2,T1) v !R2(T3,T1)
76069468	!R1(T1,T2) v !R1(T1,T3) v R1(T2,T3)
-572959476	R1(T1,T2) v R1(T1,T3) v R1(T2,T1)
-1917502624	!R1(T1,T2) v !R1(T2,T3) v !R2(T3,T1)
1042375416	R1(T1,T2) v !R1(T2,T3) v !R2(T3,T1)
-731883332	R1(T1,T2) v !R1(T2,T3) v !R2(T2,T3)
-959637980	R1(T1,T2) v R2(T1,T2) v R3(T3,T2)
179193408	!R1(T1,T2) v R1(T1,T3) v !R1(T2,T3)
-1096965009	R1(T1,T2) v R1(T2,T3) v R2(T3,T1)
-49408008	R1(T1,T2) v R2(T1,T2) v R3(T3,T1)
-1446109895	R1(T1,T2) v !R2(T3,T2)
-1056692227	R1(T1,T2) v R1(T2,T3) v !R2(T2,T1)
-1809332002	R1(T1,T2) v R2(T1,T3) v !R3(T2,T3)
-1561883106	R1(T1,T2) v !R2(T1,T2) v R3(T1,T3)
1566196640	R1(T1,T2) v !R1(T2,T3) v R1(T3,T1)
33712376	R1(T1,T2) v !R1(T2,T3) v R2(T2,T1)
-1740546372	R1(T1,T2) v !R1(T2,T3) v R2(T1,T3)
-240152401	R1(T1,T2) v !R1(T1,T3)
-1262065724	!R1(T1,T2) v !R2(T2,T1) v !R3(T3,T1)
-702269152	!R1(T1,T2) v !R1(T2,T3) v !R2(T1,T3)
-2111388884	!R1(T1,T2) v !R2(T2,T3)
-2031683091	R1(T1,T2) v R2(T1,T3) v R3(T2,T3)
579733379	R1(T1,T2) v R1(T2,T1)
256715328	!R1(T1,T2) v R1(T1,T3) v R2(T1,T2)
2054937460	!R1(T1,T2) v R1(T2,T3)
-356531280	!R1(T1,T2) v !R1(T1,T3) v R2(T1,T2)
-39961969	R1(T1,T2) v !R2(T2,T3)
-1523736516	R1(T1,T2) v !R1(T2,T3) v !R2(T1,T2)
-1397384282	R1(T1,T2) v R1(T2,T1) v !R2(T1,T3)
617012176	!R1(T1,T2) v R1(T1,T3) v !R2(T2,T1)
-222593620	!R1(T1,T2) v !R1(T1,T3)
-286757904	!R1(T1,T2) v R1(T3,T2) v R2(T1,T2)
-1140387554	R1(T1,T2) v R2(T3,T2)
2132632068	!R1(T1,T2) v !R1(T1,T3) v !R2(T1,T2)
-1438343336	R1(T1,T2) v R1(T2,T1) v R1(T3,T1)
1187269592	!R1(T1,T2) v !R2(T1,T3) v R3(T2,T3)
1450233680	R1(T1,T2) v !R1(T2,T3) v R2(T1,T2)
-443455824	!R1(T1,T2) v !R2(T1,T2) v !R3(T2,T1)
-1668285011	R1(T1,T2) v !R1(T1,T3) v !R2(T2,T3)
-1389257710	R1(T1,T2) v !R1(T2,T1) v R2(T3,T1)
150171088	R1(T1,T2) v R2(T1,T2) v !R3(T3,T2)
-2075139740	R1(T1,T2) v R1(T1,T3) v !R2(T2,T1)
2107443376	!R1(T1,T2) v R2(T1,T3) v !R3(T2,T1)
684227558	R1(T1,T2) v R1(T3,T2) v !R2(T1,T3)
-1777618632	!R1(T1,T2) v R1(T2,T3) v !R2(T3,T1)
1058958379	R1(T1,T2) v !R2(T1,T2) v R3(T2,T1)
201726782	R1(T1,T2) v !R2(T1,T2) v !R3(T1,T2)
807003424	!R1(T1,T2) v !R2(T1,T3) v !R3(T2,T1)
-1036825848	!R1(T1,T2) v !R1(T2,T1) v !R2(T1,T2)
-900004512	!R1(T1,T2) v !R1(T3,T2) v R2(T1,T2)
-2040751776	!R1(T1,T2) v R1(T1,T3) v !R1(T2,T1)
-1766741105	R1(T1,T2) v R1(T2,T3) v !R1(T3,T1)
336261963	R1(T1,T2) v !R1(T1,T3) v !R2(T2,T1)
1083334096	R1(T1,T2) v R1(T1,T3) v R2(T2,T3)
174309664	!R1(T1,T2) v R2(T1,T2) v !R3(T2,T3)
-1206304420	!R1(T1,T2) v R1(T2,T3) v !R2(T1,T2)
760028680	!R1(T1,T2) v !R1(T2,T1) v R2(T1,T3)
580252124	!R1(T1,T2) v !R1(T1,T3) v !R2(T2,T1)
740930400	!R1(T1,T2) v !R1(T2,T3) v R2(T2,T1)
539152744	!R1(T1,T2) v !R1(T2,T1) v R2(T3,T1)
2105717449	R1(T1,T2) v R1(T2,T1) v !R2(T1,T2)
-553143733	R1(T1,T2) v !R2(T2,T3) v !R3(T3,T1)
1720833500	!R1(T1,T2) v R1(T2,T3) v !R2(T2,T3)
1795900484	!R1(T1,T2) v R1(T2,T3) v !R2(T3,T2)
-1225305672	!R1(T1,T2) v !R2(T2,T1) v R3(T3,T1)
1833214992	!R1(T1,T2) v !R1(T3,T2) v R2(T2,T1)
856984128	!R1(T1,T2) v R2(T1,T2) v !R3(T2,T1)
1784959282	R1(T1,T2) v R1(T3,T2) v R2(T2,T1)
-419549272	R1(T1,T2) v !R1(T2,T3) v !R2(T1,T3)
-1131237436	!R1(T1,T2) v R1(T2,T3) v !R2(T2,T1)
1724471710	R1(T1,T2) v !R2(T1,T2) v !R3(T2,T3)
141498168	!R1(T1,T2) v R2(T2,T1) v !R3(T3,T1)
1034077945	R1(T1,T2) v R1(T2,T3)
1354709476	R1(T1,T2) v !R1(T2,T3) v !R2(T2,T1)
1206658736	!R1(T1,T2) v !R1(T2,T3) v R2(T1,T3)
-1882214256	!R1(T1,T2) v !R2(T1,T3) v !R3(T2,T3)
-1740893864	!R1(T1,T2) v R2(T1,T3) v !R3(T2,T3)
-418480024	!R1(T1,T2) v !R2(T1,T3) v R3(T2,T1)
-278621684	R1(T1,T2) v !R1(T2,T3) v R2(T3,T1)
-1713263989	R1(T1,T2) v !R2(T1,T2) v R3(T3,T2)
-1165821976	!R1(T1,T2) v R1(T3,T2) v R2(T2,T1)
803351176	!R1(T1,T2) v !R1(T3,T2) v !R2(T1,T2)
-666504919	R1(T1,T2) v R1(T3,T2) v !R2(T1,T2)
-1927752600	!R1(T1,T2) v R1(T2,T3) v !R2(T1,T3)
1396721200	!R1(T1,T2) v !R2(T1,T2) v !R3(T3,T2)
1905956584	!R1(T1,T2) v R1(T2,T1) v !R2(T3,T1)
-702010032	R1(T1,T2) v R2(T1,T2) v !R3(T2,T1)
65569940	R1(T1,T2) v R1(T1,T3)
1808799916	!R1(T1,T2) v !R2(T1,T2)
456911428	R1(T1,T2) v R2(T2,T3) v !R3(T3,T1)
457153600	!R1(T1,T2) v !R1(T2,T3) v R2(T2,T3)
-2134082740	R1(T1,T2) v R1(T2,T1) v R2(T1,T2)
-1298800368	!R1(T1,T2) v R2(T2,T3)
-700582982	R1(T1,T2) v !R1(T3,T2) v !R2(T1,T2)
1606964288	!R1(T1,T2) v R1(T1,T3) v R2(T2,T3)
-8574736	!R1(T1,T2) v !R1(T2,T3) v R2(T3,T1)
-494306535	R1(T1,T2) v !R2(T2,T1)
991972020	!R1(T1,T2) v !R1(T1,T3) v R1(T2,T1)
2146562660	R1(T1,T2) v !R1(T2,T3) v !R2(T3,T2)
-312177412	R1(T1,T2) v !R1(T1,T3) v R2(T1,T2)
761465080	!R1(T1,T2) v R1(T2,T1) v !R2(T1,T3)
1242348944	!R1(T1,T2) v !R1(T2,T3)
718635848	!R1(T1,T2) v !R2(T1,T3)
-1894611313	R1(T1,T2) v R1(T3,T2) v !R2(T2,T1)
333902968	R1(T1,T2) v R1(T1,T3) v !R1(T2,T1)
-1857357612	R1(T1,T2) v !R2(T1,T3) v !R3(T2,T3)
890688180	!R1(T1,T2) v R1(T3,T2) v R2(T1,T3)
265760372	R1(T1,T2) v R2(T2,T3)
1990196540	R1(T1,T2) v R1(T1,T3) v !R2(T2,T3)
-2126253344	!R1(T1,T2) v R1(T2,T1) v R1(T3,T1)
2080078424	!R1(T1,T2) v !R2(T1,T2) v R3(T1,T3)
-1811819100	R1(T1,T2) v R2(T1,T2) v R3(T2,T1)
-1323461448	R1(T1,T2) v R2(T2,T3) v R3(T3,T1)
-1458009936	!R1(T1,T2) v R1(T1,T3) v !R2(T2,T3)
1024880316	R1(T1,T2) v !R2(T1,T2) v !R3(T2,T1)
-1411002805	R1(T1,T2) v R2(T1,T3) v R3(T2,T1)
32989272	!R1(T1,T2) v !R2(T1,T2) v !R3(T2,T3)
-1908911224	!R1(T1,T2) v !R1(T1,T3) v R2(T2,T1)
-1167997488	!R1(T1,T2) v !R1(T2,T3) v !R2(T2,T1)
-1134542894	R1(T1,T2) v !R1(T2,T1) v !R1(T3,T1)
1312965112	R1(T1,T2) v R1(T1,T3) v R2(T2,T1)
461713988	R1(T1,T2) v R1(T2,T3) v R2(T2,T3)
894680214	R1(T1,T2) v R1(T2,T3) v R2(T3,T2)
-1451774288	!R1(T1,T2) v !R1(T2,T3) v !R2(T2,T3)
-189492868	R1(T1,T2) v R2(T1,T2) v R3(T1,T2)
-1008469974	R1(T1,T2) v !R2(T1,T3)
274011038	R1(T1,T2) v !R1(T2,T1)
1706655348	R1(T1,T2) v !R1(T2,T1) v !R2(T3,T1)
10086228	R1(T1,T2) v R2(T1,T2) v !R3(T1,T3)
1425269052	R1(T1,T2) v !R1(T1,T3) v !R1(T2,T3)
1459774674	R1(T1,T2) v !R2(T1,T3) v R3(T2,T1)
-721636564	!R1(T1,T2) v R1(T3,T2) v !R2(T2,T1)
1512240630	R1(T1,T2) v R2(T2,T1) v !R3(T3,T1)
-1342217175	R1(T1,T2) v R1(T2,T1) v R2(T1,T3)
-1568965204	!R1(T1,T2) v !R2(T1,T2) v !R3(T1,T3)
-1099722840	R1(T1,T2) v R2(T1,T2) v R3(T1,T3)
1758549773	R1(T1,T2) v !R2(T1,T2) v R3(T2,T3)
1986948528	!R1(T1,T2) v !R1(T2,T1) v !R2(T1,T3)
-1431260324	R1(T1,T2) v !R1(T1,T3) v R2(T2,T3)
340424612	R1(T1,T2) v R1(T2,T3) v R2(T1,T2)
68939252	!R1(T1,T2) v !R2(T2,T1)
773390838	R1(T1,T2) v R1(T2,T3) v R2(T2,T1)
920316200	R1(T1,T2) v R2(T1,T2) v !R3(T1,T2)
2033339584	!R1(T1,T2) v !R1(T2,T1) v R1(T3,T1)
2136463524	!R1(T1,T2) v R1(T2,T1) v !R1(T3,T1)
-758396616	!R1(T1,T2) v !R1(T3,T2) v !R2(T2,T1)
-515124036	R1(T1,T2) v R1(T1,T3) v !R2(T1,T2)
1024222448	!R1(T1,T2) v R1(T1,T3) v R1(T2,T1)
1367919222	R1(T1,T2) v R1(T2,T3) v !R2(T3,T1)
1662293739	R1(T1,T2) v !R1(T1,T3) v R1(T2,T3)
